src/common/email.service.ts(5,29): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
src/modules/digital-library/dto/digital-library.dto.ts(55,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, boolean> & { name: "isPremium"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(56,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, boolean> & { name: "isPremium"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(57,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, boolean> & { name: "isPremium"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(60,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, number> & { name: "price"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(61,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, number> & { name: "price"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(62,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, number> & { name: "price"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(65,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, ContentVisibility> & { name: "visibility"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(66,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, ContentVisibility> & { name: "visibility"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(67,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, ContentVisibility> & { name: "visibility"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(72,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, string> & { name: "title"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(73,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, string> & { name: "title"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(74,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, string> & { name: "title"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(77,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(78,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(79,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(82,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, string[]> & { name: "tags"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(83,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, string[]> & { name: "tags"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(84,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, string[]> & { name: "tags"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(87,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, boolean> & { name: "isFeatured"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(88,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, boolean> & { name: "isFeatured"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(89,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, boolean> & { name: "isFeatured"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(92,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, boolean> & { name: "isPremium"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(93,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, boolean> & { name: "isPremium"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(94,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, boolean> & { name: "isPremium"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(97,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, number> & { name: "price"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(98,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, number> & { name: "price"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(99,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, number> & { name: "price"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(102,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, ContentVisibility> & { name: "visibility"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(103,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, ContentVisibility> & { name: "visibility"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(104,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdatePastPaperDto, ContentVisibility> & { name: "visibility"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(109,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(110,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(111,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(114,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(115,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(116,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(119,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(120,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(121,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(124,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(125,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(126,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(129,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, PaperType> & { name: "paperType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(130,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, PaperType> & { name: "paperType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(131,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, PaperType> & { name: "paperType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(134,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, PastPaperStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(135,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, PastPaperStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(136,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, PastPaperStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(139,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, string> & { name: "search"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(140,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, string> & { name: "search"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(141,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, string> & { name: "search"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(144,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, boolean> & { name: "isPremium"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(145,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, boolean> & { name: "isPremium"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(146,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, boolean> & { name: "isPremium"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(149,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "page"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(150,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "page"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(151,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "page"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(154,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "limit"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(155,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "limit"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(156,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PastPaperSearchParams, number> & { name: "limit"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(161,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, string> & { name: "fileName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(162,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, string> & { name: "fileName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(163,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, string> & { name: "fileName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(166,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(167,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(170,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(171,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(172,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(173,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(174,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(177,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UploadOcrDto, PaperType> & { name: "paperType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(178,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
